-- Merging decision tree log ---
application
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:9:5-58:19
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\6b12e7eaaf8fc07a82f1d0dfe4820283\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\6b12e7eaaf8fc07a82f1d0dfe4820283\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\nautilo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58c67bca3117d21502a9e00352a8e2b5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58c67bca3117d21502a9e00352a8e2b5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\39f0dd393972c82742ec80ffa940605a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\39f0dd393972c82742ec80ffa940605a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\6dd112c19d53c9dd8a348a7c217c388e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\6dd112c19d53c9dd8a348a7c217c388e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\4ab388d2a3793e3a43bb4f089777d581\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\4ab388d2a3793e3a43bb4f089777d581\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa0f74c089233baf16d52c12e2961b63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa0f74c089233baf16d52c12e2961b63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
